participant_id	CTOPP_EL_raw	CTOPP_EL_StS	CTOPP_BW_raw	CTOPP_BW_StS	CTOPP_PhonAwareness _Comp
sub-001	18	11	20	15	118
sub-002	18	11	19	14	115
sub-003	20	13	15	10	109
sub-004	18	10	19	13	109
sub-005	19	12	20	15	121
sub-006	15	9	18	13	106
sub-007	19	12	17	12	112
sub-008	20	13	19	14	121
sub-009	19	12	20	15	121
sub-010	n/a	n/a	n/a	n/a	n/a
sub-011	n/a	n/a	n/a	n/a	n/a
sub-012	n/a	n/a	n/a	n/a	n/a
sub-013	n/a	n/a	n/a	n/a	n/a
sub-014	n/a	n/a	n/a	n/a	n/a
sub-015	19	12	19	14	118
sub-016	n/a	n/a	n/a	n/a	n/a
sub-017	n/a	n/a	n/a	n/a	n/a
sub-018	19	12	20	15	121
sub-019	n/a	n/a	n/a	n/a	n/a
sub-020	n/a	n/a	n/a	n/a	n/a
sub-021	19	12	20	15	121
sub-022	19	12	10	7	97
sub-023	n/a	n/a	n/a	n/a	n/a
sub-024	16	11	13	10	103
sub-025	17	10	10	7	91
sub-026	19	12	16	11	109
sub-027	19	12	18	13	115
sub-028	n/a	n/a	n/a	n/a	n/a
sub-029	19	12	15	10	106
sub-030	n/a	n/a	n/a	n/a	n/a
sub-031	n/a	n/a	n/a	n/a	n/a
sub-032	19	12	13	9	91
sub-033	n/a	n/a	n/a	n/a	n/a
sub-034	n/a	n/a	n/a	n/a	n/a
sub-035	n/a	n/a	n/a	n/a	n/a
sub-036	19	12	20	15	121
sub-037	n/a	n/a	n/a	n/a	n/a
sub-038	19	12	14	9	103
sub-039	17	10	8	6	88
sub-040	n/a	n/a	n/a	n/a	n/a
sub-041	n/a	n/a	n/a	n/a	n/a
sub-042	n/a	n/a	n/a	n/a	n/a
sub-043	n/a	n/a	n/a	n/a	n/a
sub-044	n/a	n/a	n/a	n/a	n/a
sub-045	n/a	n/a	n/a	n/a	n/a
sub-046	18	11	14	9	100
sub-047	n/a	n/a	n/a	n/a	n/a
sub-048	17	11	20	15	118
sub-049	17	10	16	11	103
sub-050	18	11	20	15	118
sub-051	n/a	n/a	n/a	n/a	n/a
sub-052	17	10	19	14	112
sub-053	19	12	18	13	115
sub-054	n/a	n/a	n/a	n/a	n/a
sub-055	16	9	17	12	21
sub-056	19	12	18	13	37
sub-057	18	10	19	13	109
sub-058	n/a	n/a	n/a	n/a	n/a
sub-059	18	12	10	7	97
sub-060	20	12	18	12	112
sub-061	19	12	16	11	109
sub-062	n/a	n/a	n/a	n/a	n/a
sub-063	19	12	12	8	100
sub-064	n/a	n/a	n/a	n/a	n/a
sub-065	n/a	n/a	n/a	n/a	n/a
sub-066	n/a	n/a	n/a	n/a	n/a
sub-067	n/a	n/a	n/a	n/a	n/a
sub-068	11	11	16	7	79
sub-069	n/a	n/a	n/a	n/a	n/a
sub-070	15	8	15	10	94
sub-071	7	3	11	7	70
sub-072	n/a	n/a	n/a	n/a	n/a
sub-073	20	13	15	10	109
sub-074	18	11	17	12	109
sub-075	n/a	n/a	n/a	n/a	n/a
sub-076	19	11	16	10	103
sub-077	16	9	16	11	100
sub-078	n/a	n/a	n/a	n/a	n/a
sub-079	n/a	n/a	n/a	n/a	n/a
sub-080	n/a	n/a	n/a	n/a	n/a
sub-081	18	11	16	11	106
sub-082	7	3	10	6	67
sub-083	n/a	n/a	n/a	n/a	n/a
sub-084	n/a	n/a	n/a	n/a	n/a
sub-085	14	7	17	11	94
sub-086	18	11	18	13	112
sub-087	n/a	n/a	n/a	n/a	n/a
sub-088	n/a	n/a	n/a	n/a	n/a
sub-089	n/a	n/a	n/a	n/a	n/a
sub-090	n/a	n/a	n/a	n/a	n/a
sub-091	n/a	n/a	n/a	n/a	n/a
sub-092	n/a	n/a	n/a	n/a	n/a
sub-093	9	5	16	11	88
sub-094	14	8	18	13	103
sub-095	n/a	n/a	n/a	n/a	n/a
sub-096	n/a	n/a	n/a	n/a	n/a
sub-097	13	7	14	9	88
sub-098	n/a	n/a	n/a	n/a	n/a
sub-099	n/a	n/a	n/a	n/a	n/a
sub-100	17	10	20	15	115
sub-101	18	11	n/a	n/a	n/a
sub-102	n/a	n/a	n/a	n/a	n/a
sub-103	n/a	n/a	n/a	n/a	n/a
sub-104	n/a	n/a	n/a	n/a	n/a
sub-105	n/a	n/a	n/a	n/a	n/a
sub-106	n/a	n/a	n/a	n/a	n/a
sub-107	n/a	n/a	n/a	n/a	n/a
sub-108	17	10	10	7	91
sub-109	n/a	n/a	n/a	n/a	n/a
sub-110	18	11	17	12	109
sub-111	16	9	18	13	106
sub-112	8	4	8	5	67
sub-113	n/a	n/a	n/a	n/a	n/a
sub-114	n/a	n/a	n/a	n/a	n/a
sub-115	n/a	n/a	n/a	n/a	n/a
sub-116	n/a	n/a	n/a	n/a	n/a
sub-117	n/a	n/a	n/a	n/a	n/a
sub-118	n/a	n/a	n/a	n/a	n/a
sub-119	n/a	n/a	n/a	n/a	n/a
sub-120	n/a	n/a	n/a	n/a	n/a
sub-121	n/a	n/a	n/a	n/a	n/a
sub-122	15	8	19	14	106
sub-123	n/a	n/a	n/a	n/a	n/a
sub-124	n/a	n/a	n/a	n/a	n/a
sub-125	n/a	n/a	n/a	n/a	n/a
sub-126	7	4	16	11	85
sub-127	8	5	12	8	79
sub-128	13	7	12	8	85
sub-129	n/a	n/a	n/a	n/a	n/a
sub-130	n/a	n/a	n/a	n/a	n/a
sub-131	8	6	14	9	85
sub-132	9	5	13	9	82
sub-133	16	8	16	10	94
sub-134	16	9	9	7	88
sub-135	n/a	n/a	n/a	n/a	n/a
sub-136	n/a	n/a	n/a	n/a	n/a
sub-137	n/a	n/a	n/a	n/a	n/a
sub-138	n/a	n/a	n/a	n/a	n/a
sub-139	n/a	n/a	n/a	n/a	n/a
sub-140	n/a	n/a	n/a	n/a	n/a
sub-141	n/a	n/a	n/a	n/a	n/a
sub-142	18	11	12	8	97
sub-143	19	12	19	14	118
sub-144	n/a	n/a	n/a	n/a	n/a
sub-145	14	8	14	9	91
sub-146	17	10	12	8	94
sub-147	n/a	n/a	n/a	n/a	n/a
sub-148	18	11	16	11	106
sub-149	n/a	n/a	n/a	n/a	n/a
sub-150	16	9	11	8	91
sub-151	n/a	n/a	n/a	n/a	n/a
sub-152	n/a	n/a	n/a	n/a	n/a
sub-153	n/a	n/a	n/a	n/a	n/a
sub-154	n/a	n/a	n/a	n/a	n/a
sub-155	n/a	n/a	n/a	n/a	n/a
sub-156	n/a	n/a	n/a	n/a	n/a
sub-157	n/a	n/a	n/a	n/a	n/a
sub-158	n/a	n/a	n/a	n/a	n/a
sub-159	n/a	n/a	n/a	n/a	n/a
sub-160	n/a	n/a	n/a	n/a	n/a
sub-161	n/a	n/a	n/a	n/a	n/a
sub-162	n/a	n/a	n/a	n/a	n/a
sub-163	n/a	n/a	n/a	n/a	n/a
sub-164	n/a	n/a	n/a	n/a	n/a
sub-165	n/a	n/a	n/a	n/a	n/a
sub-166	n/a	n/a	n/a	n/a	n/a
sub-167	n/a	n/a	n/a	n/a	n/a
sub-168	n/a	n/a	n/a	n/a	n/a
sub-169	n/a	n/a	n/a	n/a	n/a
sub-170	n/a	n/a	n/a	n/a	n/a
sub-171	n/a	n/a	n/a	n/a	n/a
sub-172	n/a	n/a	n/a	n/a	n/a
sub-173	n/a	n/a	n/a	n/a	n/a
sub-174	n/a	n/a	n/a	n/a	n/a
sub-175	n/a	n/a	n/a	n/a	n/a
sub-176	n/a	n/a	n/a	n/a	n/a
sub-177	n/a	n/a	n/a	n/a	n/a
sub-178	n/a	n/a	n/a	n/a	n/a
sub-179	n/a	n/a	n/a	n/a	n/a
sub-180	n/a	n/a	n/a	n/a	n/a
sub-181	n/a	n/a	n/a	n/a	n/a
sub-182	n/a	n/a	n/a	n/a	n/a
sub-183	n/a	n/a	n/a	n/a	n/a
sub-184	n/a	n/a	n/a	n/a	n/a
sub-185	n/a	n/a	n/a	n/a	n/a
sub-186	n/a	n/a	n/a	n/a	n/a
sub-187	n/a	n/a	n/a	n/a	n/a
sub-188	20	14	20	15	127
